datetime,demand_mwh,country
2024-04-28 12:00:00,49158.0,France
2024-04-28 12:30:00,50235.0,France
2024-04-28 13:00:00,50993.0,France
2024-04-28 13:30:00,49657.0,France
2024-04-28 14:00:00,47874.0,France
2024-04-28 14:30:00,46531.0,France
2024-04-28 15:00:00,45175.0,France
2024-04-28 15:30:00,44371.0,France
2024-04-28 16:00:00,43254.0,France
2024-04-28 16:30:00,42505.0,France
2024-04-28 17:00:00,41940.0,France
2024-04-28 17:30:00,41854.0,France
2024-04-28 18:00:00,42235.0,France
2024-04-28 18:30:00,43562.0,France
2024-04-28 19:00:00,44969.0,France
2024-04-28 19:30:00,46399.0,France
2024-04-28 20:00:00,46810.0,France
2024-04-28 20:30:00,46578.0,France
2024-04-28 21:00:00,46385.0,France
2024-04-28 21:30:00,46943.0,France
2024-04-28 22:00:00,46694.0,France
2024-04-28 22:30:00,47124.0,France
2024-04-28 23:00:00,48489.0,France
2024-04-28 23:30:00,48012.0,France
2024-04-29 00:00:00,47757.0,France
2024-04-29 00:30:00,46786.0,France
2024-04-29 01:00:00,44420.0,France
2024-04-29 01:30:00,43827.0,France
2024-04-29 02:00:00,43298.0,France
2024-04-29 02:30:00,42984.0,France
2024-04-29 03:00:00,41687.0,France
2024-04-29 03:30:00,40928.0,France
2024-04-29 04:00:00,40167.0,France
2024-04-29 04:30:00,40044.0,France
2024-04-29 05:00:00,40247.0,France
2024-04-29 05:30:00,41936.0,France
2024-04-29 06:00:00,43509.0,France
2024-04-29 06:30:00,46371.0,France
2024-04-29 07:00:00,48236.0,France
2024-04-29 07:30:00,50923.0,France
2024-04-29 08:00:00,52609.0,France
2024-04-29 08:30:00,53866.0,France
2024-04-29 09:00:00,54482.0,France
2024-04-29 09:30:00,54729.0,France
2024-04-29 10:00:00,54604.0,France
2024-04-29 10:30:00,54280.0,France
2024-04-29 11:00:00,53912.0,France
2024-04-29 11:30:00,53814.0,France
2024-04-29 12:00:00,54165.0,France
2024-04-29 12:30:00,54415.0,France
2024-04-29 13:00:00,54764.0,France
2024-04-29 13:30:00,53837.0,France
2024-04-29 14:00:00,52696.0,France
2024-04-29 14:30:00,51941.0,France
2024-04-29 15:00:00,50875.0,France
2024-04-29 15:30:00,50088.0,France
2024-04-29 16:00:00,48994.0,France
2024-04-29 16:30:00,48260.0,France
2024-04-29 17:00:00,47585.0,France
2024-04-29 17:30:00,47302.0,France
2024-04-29 18:00:00,47499.0,France
2024-04-29 18:30:00,48264.0,France
2024-04-29 19:00:00,49770.0,France
2024-04-29 19:30:00,50794.0,France
2024-04-29 20:00:00,50743.0,France
2024-04-29 20:30:00,49698.0,France
2024-04-29 21:00:00,48740.0,France
2024-04-29 21:30:00,48656.0,France
2024-04-29 22:00:00,48063.0,France
2024-04-29 22:30:00,48237.0,France
2024-04-29 23:00:00,49480.0,France
2024-04-29 23:30:00,48848.0,France
2024-04-30 00:00:00,48466.0,France
2024-04-30 00:30:00,47253.0,France
2024-04-30 01:00:00,44671.0,France
2024-04-30 01:30:00,44018.0,France
2024-04-30 02:00:00,43323.0,France
2024-04-30 02:30:00,43067.0,France
2024-04-30 03:00:00,41629.0,France
2024-04-30 03:30:00,40717.0,France
2024-04-30 04:00:00,40048.0,France
2024-04-30 04:30:00,39853.0,France
2024-04-30 05:00:00,39945.0,France
2024-04-30 05:30:00,41291.0,France
2024-04-30 06:00:00,42656.0,France
2024-04-30 06:30:00,44997.0,France
2024-04-30 07:00:00,46646.0,France
2024-04-30 07:30:00,49212.0,France
2024-04-30 08:00:00,50823.0,France
2024-04-30 08:30:00,52222.0,France
2024-04-30 09:00:00,52789.0,France
2024-04-30 09:30:00,52949.0,France
2024-04-30 10:00:00,53003.0,France
2024-04-30 10:30:00,52753.0,France
2024-04-30 11:00:00,52679.0,France
2024-04-30 11:30:00,52759.0,France
2024-04-30 12:00:00,52947.0,France
2024-04-30 12:30:00,53308.0,France
2024-04-30 13:00:00,53631.0,France
2024-04-30 13:30:00,52634.0,France
2024-04-30 14:00:00,51658.0,France
2024-04-30 14:30:00,50932.0,France
2024-04-30 15:00:00,49806.0,France
2024-04-30 15:30:00,48969.0,France
2024-04-30 16:00:00,48098.0,France
2024-04-30 16:30:00,47340.0,France
2024-04-30 17:00:00,46622.0,France
2024-04-30 17:30:00,46289.0,France
2024-04-30 18:00:00,46401.0,France
2024-04-30 18:30:00,46926.0,France
2024-04-30 19:00:00,47823.0,France
2024-04-30 19:30:00,48379.0,France
2024-04-30 20:00:00,48184.0,France
2024-04-30 20:30:00,47349.0,France
2024-04-30 21:00:00,46438.0,France
2024-04-30 21:30:00,46303.0,France
2024-04-30 22:00:00,45890.0,France
2024-04-30 22:30:00,46100.0,France
2024-04-30 23:00:00,47253.0,France
2024-04-30 23:30:00,46670.0,France
2024-05-01 00:00:00,46117.0,France
2024-05-01 00:30:00,44927.0,France
2024-05-01 01:00:00,42257.0,France
2024-05-01 01:30:00,41515.0,France
2024-05-01 02:00:00,40697.0,France
2024-05-01 02:30:00,40138.0,France
2024-05-01 03:00:00,38636.0,France
2024-05-01 03:30:00,37524.0,France
2024-05-01 04:00:00,36457.0,France
2024-05-01 04:30:00,35654.0,France
2024-05-01 05:00:00,35057.0,France
2024-05-01 05:30:00,35222.0,France
2024-05-01 06:00:00,35319.0,France
2024-05-01 06:30:00,35907.0,France
2024-05-01 07:00:00,35749.0,France
2024-05-01 07:30:00,36488.0,France
2024-05-01 08:00:00,37163.0,France
2024-05-01 08:30:00,38182.0,France
2024-05-01 09:00:00,39299.0,France
2024-05-01 09:30:00,40426.0,France
2024-05-01 10:00:00,41389.0,France
2024-05-01 10:30:00,42476.0,France
2024-05-01 11:00:00,43184.0,France
2024-05-01 11:30:00,44109.0,France
2024-05-01 12:00:00,45201.0,France
2024-05-01 12:30:00,46757.0,France
2024-05-01 13:00:00,47747.0,France
2024-05-01 13:30:00,46619.0,France
2024-05-01 14:00:00,44939.0,France
2024-05-01 14:30:00,43902.0,France
2024-05-01 15:00:00,42907.0,France
2024-05-01 15:30:00,42086.0,France
2024-05-01 16:00:00,41079.0,France
2024-05-01 16:30:00,40430.0,France
2024-05-01 17:00:00,40018.0,France
2024-05-01 17:30:00,40038.0,France
2024-05-01 18:00:00,40651.0,France
2024-05-01 18:30:00,41983.0,France
2024-05-01 19:00:00,43529.0,France
2024-05-01 19:30:00,44864.0,France
2024-05-01 20:00:00,45165.0,France
2024-05-01 20:30:00,44707.0,France
2024-05-01 21:00:00,44122.0,France
2024-05-01 21:30:00,44289.0,France
2024-05-01 22:00:00,43816.0,France
2024-05-01 22:30:00,44319.0,France
2024-05-01 23:00:00,45509.0,France
2024-05-01 23:30:00,45175.0,France
2024-05-02 00:00:00,44894.0,France
2024-05-02 00:30:00,43902.0,France
2024-05-02 01:00:00,41468.0,France
2024-05-02 01:30:00,40929.0,France
2024-05-02 02:00:00,40331.0,France
2024-05-02 02:30:00,40024.0,France
2024-05-02 03:00:00,38690.0,France
2024-05-02 03:30:00,37887.0,France
2024-05-02 04:00:00,37100.0,France
2024-05-02 04:30:00,37049.0,France
2024-05-02 05:00:00,37232.0,France
2024-05-02 05:30:00,38941.0,France
2024-05-02 06:00:00,40481.0,France
2024-05-02 06:30:00,43049.0,France
2024-05-02 07:00:00,44725.0,France
2024-05-02 07:30:00,47391.0,France
2024-05-02 08:00:00,49394.0,France
2024-05-02 08:30:00,51155.0,France
2024-05-02 09:00:00,52439.0,France
2024-05-02 09:30:00,53153.0,France
2024-05-02 10:00:00,53569.0,France
2024-05-02 10:30:00,53714.0,France
2024-05-02 11:00:00,53829.0,France
2024-05-02 11:30:00,54129.0,France
2024-05-02 12:00:00,54842.0,France
2024-05-02 12:30:00,55413.0,France
2024-05-02 13:00:00,55822.0,France
2024-05-02 13:30:00,54939.0,France
2024-05-02 14:00:00,54009.0,France
2024-05-02 14:30:00,53083.0,France
2024-05-02 15:00:00,52104.0,France
2024-05-02 15:30:00,51762.0,France
2024-05-02 16:00:00,51010.0,France
2024-05-02 16:30:00,50415.0,France
2024-05-02 17:00:00,49940.0,France
2024-05-02 17:30:00,49441.0,France
2024-05-02 18:00:00,49635.0,France
2024-05-02 18:30:00,50343.0,France
2024-05-02 19:00:00,51574.0,France
2024-05-02 19:30:00,52346.0,France
2024-05-02 20:00:00,52041.0,France
2024-05-02 20:30:00,51211.0,France
2024-05-02 21:00:00,50090.0,France
2024-05-02 21:30:00,50063.0,France
2024-05-02 22:00:00,49481.0,France
2024-05-02 22:30:00,49733.0,France
2024-05-02 23:00:00,50947.0,France
2024-05-02 23:30:00,50300.0,France
2024-05-03 00:00:00,49733.0,France
2024-05-03 00:30:00,48623.0,France
2024-05-03 01:00:00,46071.0,France
2024-05-03 01:30:00,45456.0,France
2024-05-03 02:00:00,44813.0,France
2024-05-03 02:30:00,44619.0,France
2024-05-03 03:00:00,43178.0,France
2024-05-03 03:30:00,42449.0,France
2024-05-03 04:00:00,41720.0,France
2024-05-03 04:30:00,41548.0,France
2024-05-03 05:00:00,41644.0,France
2024-05-03 05:30:00,43083.0,France
2024-05-03 06:00:00,44352.0,France
2024-05-03 06:30:00,46866.0,France
2024-05-03 07:00:00,48343.0,France
2024-05-03 07:30:00,50758.0,France
2024-05-03 08:00:00,52087.0,France
2024-05-03 08:30:00,53177.0,France
2024-05-03 09:00:00,53682.0,France
2024-05-03 09:30:00,54056.0,France
2024-05-03 10:00:00,53888.0,France
2024-05-03 10:30:00,53701.0,France
2024-05-03 11:00:00,53275.0,France
2024-05-03 11:30:00,53217.0,France
2024-05-03 12:00:00,53469.0,France
2024-05-03 12:30:00,53986.0,France
2024-05-03 13:00:00,54306.0,France
2024-05-03 13:30:00,53209.0,France
2024-05-03 14:00:00,51853.0,France
2024-05-03 14:30:00,51031.0,France
2024-05-03 15:00:00,49836.0,France
2024-05-03 15:30:00,48845.0,France
2024-05-03 16:00:00,47818.0,France
2024-05-03 16:30:00,46822.0,France
2024-05-03 17:00:00,46195.0,France
2024-05-03 17:30:00,45987.0,France
2024-05-03 18:00:00,46260.0,France
2024-05-03 18:30:00,46830.0,France
2024-05-03 19:00:00,47890.0,France
2024-05-03 19:30:00,48533.0,France
2024-05-03 20:00:00,48461.0,France
2024-05-03 20:30:00,47817.0,France
2024-05-03 21:00:00,47160.0,France
2024-05-03 21:30:00,47313.0,France
2024-05-03 22:00:00,47252.0,France
2024-05-03 22:30:00,47945.0,France
2024-05-03 23:00:00,49531.0,France
2024-05-03 23:30:00,48988.0,France
2024-05-04 00:00:00,48548.0,France
2024-05-04 00:30:00,47586.0,France
2024-05-04 01:00:00,44835.0,France
2024-05-04 01:30:00,44162.0,France
2024-05-04 02:00:00,43347.0,France
2024-05-04 02:30:00,42995.0,France
2024-05-04 03:00:00,41553.0,France
2024-05-04 03:30:00,40583.0,France
2024-05-04 04:00:00,39695.0,France
2024-05-04 04:30:00,39110.0,France
2024-05-04 05:00:00,38765.0,France
2024-05-04 05:30:00,39269.0,France
2024-05-04 06:00:00,39716.0,France
2024-05-04 06:30:00,40460.0,France
2024-05-04 07:00:00,40676.0,France
2024-05-04 07:30:00,41728.0,France
2024-05-04 08:00:00,42699.0,France
2024-05-04 08:30:00,44028.0,France
2024-05-04 09:00:00,45143.0,France
2024-05-04 09:30:00,46269.0,France
2024-05-04 10:00:00,46926.0,France
2024-05-04 10:30:00,47167.0,France
2024-05-04 11:00:00,47350.0,France
2024-05-04 11:30:00,47660.0,France
2024-05-04 12:00:00,48227.0,France
2024-05-04 12:30:00,49207.0,France
2024-05-04 13:00:00,50121.0,France
2024-05-04 13:30:00,48863.0,France
2024-05-04 14:00:00,47448.0,France
2024-05-04 14:30:00,46470.0,France
2024-05-04 15:00:00,45492.0,France
2024-05-04 15:30:00,44820.0,France
2024-05-04 16:00:00,43868.0,France
2024-05-04 16:30:00,43327.0,France
2024-05-04 17:00:00,42736.0,France
2024-05-04 17:30:00,42526.0,France
2024-05-04 18:00:00,42871.0,France
2024-05-04 18:30:00,43622.0,France
2024-05-04 19:00:00,44591.0,France
2024-05-04 19:30:00,45302.0,France
2024-05-04 20:00:00,45494.0,France
2024-05-04 20:30:00,44921.0,France
2024-05-04 21:00:00,44291.0,France
2024-05-04 21:30:00,44578.0,France
2024-05-04 22:00:00,44499.0,France
2024-05-04 22:30:00,45080.0,France
2024-05-04 23:00:00,46617.0,France
2024-05-04 23:30:00,46332.0,France
2024-05-05 00:00:00,46102.0,France
2024-05-05 00:30:00,45114.0,France
2024-05-05 01:00:00,42640.0,France
2024-05-05 01:30:00,41905.0,France
2024-05-05 02:00:00,41192.0,France
2024-05-05 02:30:00,40636.0,France
2024-05-05 03:00:00,39156.0,France
2024-05-05 03:30:00,38015.0,France
2024-05-05 04:00:00,36909.0,France
2024-05-05 04:30:00,36283.0,France
2024-05-05 05:00:00,35779.0,France
2024-05-05 05:30:00,35942.0,France
2024-05-05 06:00:00,36097.0,France
2024-05-05 06:30:00,36317.0,France
2024-05-05 07:00:00,36216.0,France
2024-05-05 07:30:00,36873.0,France
2024-05-05 08:00:00,37600.0,France
2024-05-05 08:30:00,38492.0,France
2024-05-05 09:00:00,39707.0,France
2024-05-05 09:30:00,41022.0,France
2024-05-05 10:00:00,41995.0,France
2024-05-05 10:30:00,42796.0,France
2024-05-05 11:00:00,43268.0,France
2024-05-05 11:30:00,43963.0,France
2024-05-05 12:00:00,44664.0,France
2024-05-05 12:30:00,45732.0,France
2024-05-05 13:00:00,46443.0,France
2024-05-05 13:30:00,45102.0,France
2024-05-05 14:00:00,43439.0,France
2024-05-05 14:30:00,42382.0,France
2024-05-05 15:00:00,41373.0,France
2024-05-05 15:30:00,40724.0,France
2024-05-05 16:00:00,39957.0,France
2024-05-05 16:30:00,39922.0,France
2024-05-05 17:00:00,39621.0,France
2024-05-05 17:30:00,39934.0,France
2024-05-05 18:00:00,40379.0,France
2024-05-05 18:30:00,41690.0,France
2024-05-05 19:00:00,43200.0,France
2024-05-05 19:30:00,44253.0,France
2024-05-05 20:00:00,44510.0,France
2024-05-05 20:30:00,43961.0,France
2024-05-05 21:00:00,43464.0,France
2024-05-05 21:30:00,43995.0,France
2024-05-05 22:00:00,43856.0,France
2024-05-05 22:30:00,44244.0,France
2024-05-05 23:00:00,45557.0,France
2024-05-05 23:30:00,45206.0,France
2024-05-06 00:00:00,44776.0,France
2024-05-06 00:30:00,43708.0,France
2024-05-06 01:00:00,41223.0,France
2024-05-06 01:30:00,40539.0,France
2024-05-06 02:00:00,39932.0,France
2024-05-06 02:30:00,39502.0,France
2024-05-06 03:00:00,38193.0,France
2024-05-06 03:30:00,37309.0,France
2024-05-06 04:00:00,36469.0,France
2024-05-06 04:30:00,36097.0,France
2024-05-06 05:00:00,36208.0,France
2024-05-06 05:30:00,37530.0,France
2024-05-06 06:00:00,38819.0,France
2024-05-06 06:30:00,41012.0,France
2024-05-06 07:00:00,42956.0,France
2024-05-06 07:30:00,45761.0,France
2024-05-06 08:00:00,47505.0,France
2024-05-06 08:30:00,49154.0,France
2024-05-06 09:00:00,50035.0,France
2024-05-06 09:30:00,50822.0,France
2024-05-06 10:00:00,51177.0,France
2024-05-06 10:30:00,51456.0,France
2024-05-06 11:00:00,51755.0,France
2024-05-06 11:30:00,51879.0,France
2024-05-06 12:00:00,52608.0,France
2024-05-06 12:30:00,53051.0,France
2024-05-06 13:00:00,53473.0,France
2024-05-06 13:30:00,52637.0,France
2024-05-06 14:00:00,51722.0,France
2024-05-06 14:30:00,50879.0,France
2024-05-06 15:00:00,49830.0,France
2024-05-06 15:30:00,49037.0,France
2024-05-06 16:00:00,48227.0,France
2024-05-06 16:30:00,47302.0,France
2024-05-06 17:00:00,46574.0,France
2024-05-06 17:30:00,46152.0,France
2024-05-06 18:00:00,46366.0,France
2024-05-06 18:30:00,47260.0,France
2024-05-06 19:00:00,48704.0,France
2024-05-06 19:30:00,49462.0,France
2024-05-06 20:00:00,49156.0,France
2024-05-06 20:30:00,48173.0,France
2024-05-06 21:00:00,47152.0,France
2024-05-06 21:30:00,47090.0,France
2024-05-06 22:00:00,46849.0,France
2024-05-06 22:30:00,47412.0,France
2024-05-06 23:00:00,48630.0,France
2024-05-06 23:30:00,47966.0,France
2024-05-07 00:00:00,47396.0,France
2024-05-07 00:30:00,46089.0,France
2024-05-07 01:00:00,43466.0,France
2024-05-07 01:30:00,43051.0,France
2024-05-07 02:00:00,42501.0,France
2024-05-07 02:30:00,42117.0,France
2024-05-07 03:00:00,40754.0,France
2024-05-07 03:30:00,39914.0,France
2024-05-07 04:00:00,39150.0,France
2024-05-07 04:30:00,38806.0,France
2024-05-07 05:00:00,38847.0,France
2024-05-07 05:30:00,40218.0,France
2024-05-07 06:00:00,41417.0,France
2024-05-07 06:30:00,43416.0,France
2024-05-07 07:00:00,45244.0,France
2024-05-07 07:30:00,47872.0,France
2024-05-07 08:00:00,49491.0,France
2024-05-07 08:30:00,50724.0,France
2024-05-07 09:00:00,51466.0,France
2024-05-07 09:30:00,51791.0,France
2024-05-07 10:00:00,51717.0,France
2024-05-07 10:30:00,51508.0,France
2024-05-07 11:00:00,51515.0,France
2024-05-07 11:30:00,51455.0,France
2024-05-07 12:00:00,51760.0,France
2024-05-07 12:30:00,52327.0,France
2024-05-07 13:00:00,52901.0,France
2024-05-07 13:30:00,51639.0,France
2024-05-07 14:00:00,50570.0,France
2024-05-07 14:30:00,49886.0,France
2024-05-07 15:00:00,48825.0,France
2024-05-07 15:30:00,48169.0,France
2024-05-07 16:00:00,47241.0,France
2024-05-07 16:30:00,46439.0,France
2024-05-07 17:00:00,45746.0,France
2024-05-07 17:30:00,45300.0,France
2024-05-07 18:00:00,45520.0,France
2024-05-07 18:30:00,45977.0,France
2024-05-07 19:00:00,47021.0,France
2024-05-07 19:30:00,47406.0,France
2024-05-07 20:00:00,47351.0,France
2024-05-07 20:30:00,46571.0,France
2024-05-07 21:00:00,45749.0,France
2024-05-07 21:30:00,45804.0,France
2024-05-07 22:00:00,45827.0,France
2024-05-07 22:30:00,46432.0,France
2024-05-07 23:00:00,47703.0,France
2024-05-07 23:30:00,47377.0,France
2024-05-08 00:00:00,47021.0,France
2024-05-08 00:30:00,45744.0,France
2024-05-08 01:00:00,42971.0,France
2024-05-08 01:30:00,41996.0,France
2024-05-08 02:00:00,41319.0,France
2024-05-08 02:30:00,40870.0,France
2024-05-08 03:00:00,39502.0,France
2024-05-08 03:30:00,38528.0,France
2024-05-08 04:00:00,37437.0,France
2024-05-08 04:30:00,36816.0,France
2024-05-08 05:00:00,36398.0,France
2024-05-08 05:30:00,36642.0,France
2024-05-08 06:00:00,36954.0,France
2024-05-08 06:30:00,37378.0,France
2024-05-08 07:00:00,37623.0,France
2024-05-08 07:30:00,38474.0,France
2024-05-08 08:00:00,39237.0,France
2024-05-08 08:30:00,40345.0,France
2024-05-08 09:00:00,41349.0,France
2024-05-08 09:30:00,42640.0,France
2024-05-08 10:00:00,43503.0,France
2024-05-08 10:30:00,44233.0,France
2024-05-08 11:00:00,44697.0,France
2024-05-08 11:30:00,45379.0,France
2024-05-08 12:00:00,46052.0,France
2024-05-08 12:30:00,47201.0,France
2024-05-08 13:00:00,48111.0,France
2024-05-08 13:30:00,46995.0,France
2024-05-08 14:00:00,45736.0,France
2024-05-08 14:30:00,44623.0,France
2024-05-08 15:00:00,43736.0,France
2024-05-08 15:30:00,42954.0,France
2024-05-08 16:00:00,41935.0,France
2024-05-08 16:30:00,41043.0,France
2024-05-08 17:00:00,40582.0,France
2024-05-08 17:30:00,40171.0,France
2024-05-08 18:00:00,40382.0,France
2024-05-08 18:30:00,41007.0,France
2024-05-08 19:00:00,41826.0,France
2024-05-08 19:30:00,42270.0,France
2024-05-08 20:00:00,42574.0,France
2024-05-08 20:30:00,42325.0,France
2024-05-08 21:00:00,41867.0,France
2024-05-08 21:30:00,42332.0,France
2024-05-08 22:00:00,42526.0,France
2024-05-08 22:30:00,43375.0,France
2024-05-08 23:00:00,44800.0,France
2024-05-08 23:30:00,44432.0,France
2024-05-09 00:00:00,44332.0,France
2024-05-09 00:30:00,43113.0,France
2024-05-09 01:00:00,40717.0,France
2024-05-09 01:30:00,40052.0,France
2024-05-09 02:00:00,39535.0,France
2024-05-09 02:30:00,39076.0,France
2024-05-09 03:00:00,37781.0,France
2024-05-09 03:30:00,36793.0,France
2024-05-09 04:00:00,35798.0,France
2024-05-09 04:30:00,35267.0,France
2024-05-09 05:00:00,35082.0,France
2024-05-09 05:30:00,35700.0,France
2024-05-09 06:00:00,36027.0,France
2024-05-09 06:30:00,36653.0,France
2024-05-09 07:00:00,36930.0,France
2024-05-09 07:30:00,37818.0,France
2024-05-09 08:00:00,38487.0,France
2024-05-09 08:30:00,39564.0,France
2024-05-09 09:00:00,40654.0,France
2024-05-09 09:30:00,41659.0,France
2024-05-09 10:00:00,42374.0,France
2024-05-09 10:30:00,42917.0,France
2024-05-09 11:00:00,43077.0,France
2024-05-09 11:30:00,43443.0,France
2024-05-09 12:00:00,43791.0,France
2024-05-09 12:30:00,44922.0,France
2024-05-09 13:00:00,45450.0,France
2024-05-09 13:30:00,44282.0,France
2024-05-09 14:00:00,42904.0,France
2024-05-09 14:30:00,41856.0,France
2024-05-09 15:00:00,41034.0,France
2024-05-09 15:30:00,40222.0,France
2024-05-09 16:00:00,39317.0,France
2024-05-09 16:30:00,39051.0,France
2024-05-09 17:00:00,38462.0,France
2024-05-09 17:30:00,38200.0,France
2024-05-09 18:00:00,38356.0,France
2024-05-09 18:30:00,38897.0,France
2024-05-09 19:00:00,39882.0,France
2024-05-09 19:30:00,40670.0,France
2024-05-09 20:00:00,40828.0,France
2024-05-09 20:30:00,40616.0,France
2024-05-09 21:00:00,40255.0,France
2024-05-09 21:30:00,40624.0,France
2024-05-09 22:00:00,41141.0,France
2024-05-09 22:30:00,41918.0,France
2024-05-09 23:00:00,43336.0,France
2024-05-09 23:30:00,42870.0,France
2024-05-10 00:00:00,42567.0,France
2024-05-10 00:30:00,41355.0,France
2024-05-10 01:00:00,38817.0,France
2024-05-10 01:30:00,38198.0,France
2024-05-10 02:00:00,37576.0,France
2024-05-10 02:30:00,37152.0,France
2024-05-10 03:00:00,35906.0,France
2024-05-10 03:30:00,35080.0,France
2024-05-10 04:00:00,34094.0,France
2024-05-10 04:30:00,33670.0,France
2024-05-10 05:00:00,33747.0,France
2024-05-10 05:30:00,34454.0,France
2024-05-10 06:00:00,35098.0,France
2024-05-10 06:30:00,36025.0,France
2024-05-10 07:00:00,36683.0,France
2024-05-10 07:30:00,37857.0,France
2024-05-10 08:00:00,38777.0,France
2024-05-10 08:30:00,40037.0,France
2024-05-10 09:00:00,41144.0,France
2024-05-10 09:30:00,42132.0,France
2024-05-10 10:00:00,42660.0,France
2024-05-10 10:30:00,43207.0,France
2024-05-10 11:00:00,43253.0,France
2024-05-10 11:30:00,43536.0,France
2024-05-10 12:00:00,44019.0,France
2024-05-10 12:30:00,45159.0,France
2024-05-10 13:00:00,45913.0,France
2024-05-10 13:30:00,44917.0,France
2024-05-10 14:00:00,43905.0,France
2024-05-10 14:30:00,43367.0,France
2024-05-10 15:00:00,42625.0,France
